Date,Day,Top 10 Gross,Percent Change vs Prior Day,Number of Films in Release,#1 Release,Gross
Dec 21,Sunday,"$49,432,776",-14.2%,30,Avatar: Fire and Ash,"$24,261,028"
Dec 20,Saturday,"$57,582,780",-16.6%,30,Avatar: Fire and Ash,"$28,413,107"
Dec 19,Friday,"$69,006,367","+1,238.5%",31,Avatar: Fire and Ash,"$36,486,725"
Dec 18,Thursday,"$5,155,617",-23.8%,36,Zootopia 2,"$2,086,145"
Dec 17,Wednesday,"$6,768,045",-24.8%,38,Zootopia 2,"$2,373,621"
Dec 16,Tuesday,"$9,005,538",+50.6%,39,Zootopia 2,"$3,255,783"
Dec 15,Monday,"$5,977,958",-69.3%,38,Zootopia 2,"$2,044,258"
Dec 14,Sunday,"$19,473,499",-32.9%,41,Zootopia 2,"$7,869,569"
Dec 13,Saturday,"$29,009,690",+53%,41,Zootopia 2,"$11,750,365"
Dec 12,Friday,"$18,958,877",+134.1%,42,Zootopia 2,"$6,260,184"
Dec 11,Thursday,"$8,097,224",-9.2%,38,Zootopia 2,"$2,508,510"
Dec 10,Wednesday,"$8,922,368",-32.5%,35,Zootopia 2,"$2,615,107"
Dec 9,Tuesday,"$13,218,323",+44%,34,Zootopia 2,"$4,130,648"
Dec 8,Monday,"$9,182,498",-76.5%,35,Five Nights at Freddy's 2,"$3,030,480"
Dec 7,Sunday,"$39,099,630",-30.9%,38,Zootopia 2,"$13,914,795"
Dec 6,Saturday,"$56,590,989",+2.9%,38,Five Nights at Freddy's 2,"$20,801,885"
Dec 5,Friday,"$54,980,764",+646.4%,36,Five Nights at Freddy's 2,"$29,957,030"
Dec 4,Thursday,"$7,366,214",-13.4%,34,Zootopia 2,"$3,620,010"
Dec 3,Wednesday,"$8,510,785",-35.7%,32,Zootopia 2,"$3,977,397"
Dec 2,Tuesday,"$13,241,413",+48%,32,Zootopia 2,"$6,687,449"
Dec 1,Monday,"$8,948,120",-79.9%,33,Zootopia 2,"$4,385,120"
Nov 30,Sunday,"$44,555,530",-33.4%,38,Zootopia 2,"$24,977,946"
Nov 29,Saturday,"$66,908,196",-9.7%,37,Zootopia 2,"$36,224,262"
Nov 28,Friday,"$74,134,256",+92.8%,39,Zootopia 2,"$39,060,332"
Nov 27Thanksgiving,Thursday,"$38,454,871",-32%,39,Zootopia 2,"$20,043,787"
Nov 26,Wednesday,"$61,821,204",+195.8%,38,Zootopia 2,"$38,497,734"
Nov 25,Tuesday,"$20,903,084",+9.7%,34,Wicked: For Good,"$15,734,865"
Nov 24,Monday,"$19,055,980",-56%,34,Wicked: For Good,"$14,701,415"
Nov 23,Sunday,"$43,318,413",-23.3%,37,Wicked: For Good,"$34,471,585"
Nov 22,Saturday,"$56,464,675",-28.4%,38,Wicked: For Good,"$43,415,440"
Nov 21,Friday,"$78,856,453","+1,808.7%",37,Wicked: For Good,"$69,117,615"
Nov 20,Thursday,"$4,131,461",-18.7%,42,Now You See Me: Now You Don't,"$1,254,859"
Nov 19,Wednesday,"$5,084,591",-37.4%,45,Now You See Me: Now You Don't,"$1,429,974"
Nov 18,Tuesday,"$8,116,880",+68.1%,44,Now You See Me: Now You Don't,"$2,554,095"
Nov 17,Monday,"$4,827,567",-70.9%,45,Now You See Me: Now You Don't,"$1,456,399"
Nov 16,Sunday,"$16,581,919",-37.6%,46,Now You See Me: Now You Don't,"$4,929,624"
Nov 15,Saturday,"$26,555,611",+11.5%,46,Now You See Me: Now You Don't,"$7,697,023"
Nov 14,Friday,"$23,813,555",+479.1%,46,Now You See Me: Now You Don't,"$8,387,146"
Nov 13,Thursday,"$4,112,185",-22.9%,44,Predator: Badlands,"$1,712,829"
Nov 12,Wednesday,"$5,332,842",-56.9%,44,Predator: Badlands,"$2,310,364"
Nov 11,Tuesday,"$12,379,271",+68.1%,43,Predator: Badlands,"$5,784,091"
Nov 10,Monday,"$7,365,009",-59.5%,44,Predator: Badlands,"$3,480,723"
Nov 9,Sunday,"$18,200,591",-35.4%,44,Predator: Badlands,"$9,587,542"
Nov 8,Saturday,"$28,169,763",+3.3%,44,Predator: Badlands,"$14,530,856"
Nov 7,Friday,"$27,263,029",+628.8%,45,Predator: Badlands,"$15,898,455"
Nov 6,Thursday,"$3,740,900",-20.7%,47,Regretting You,"$875,226"
Nov 5,Wednesday,"$4,716,244",-33.5%,47,Regretting You,"$886,557"
Nov 4,Tuesday,"$7,095,177",+44.6%,45,Regretting You,"$1,401,780"
Nov 3,Monday,"$4,906,568",-69.1%,44,Regretting You,"$1,054,887"
Nov 2,Sunday,"$15,893,297",-25.3%,50,Regretting You,"$2,807,961"
Nov 1,Saturday,"$21,267,836",+89.4%,49,Regretting You,"$3,769,072"
Oct 31Halloween,Friday,"$11,226,731",+81.4%,52,Black Phone 2,"$2,421,575"
Oct 30,Thursday,"$6,189,401",-19.2%,46,Chainsaw Man - The Movie: Reze Arc,"$1,335,039"
Oct 29,Wednesday,"$7,664,052",-12.9%,47,Chainsaw Man - The Movie: Reze Arc,"$1,622,216"
Oct 28,Tuesday,"$8,803,568",+38.3%,41,Chainsaw Man - The Movie: Reze Arc,"$2,072,684"
Oct 27,Monday,"$6,365,529",-64.7%,42,Chainsaw Man - The Movie: Reze Arc,"$1,708,625"
Oct 26,Sunday,"$18,013,349",-27.8%,43,Chainsaw Man - The Movie: Reze Arc,"$4,193,308"
Oct 25,Saturday,"$24,939,286",-4.8%,43,Black Phone 2,"$5,462,570"
Oct 24,Friday,"$26,193,961",+523.8%,43,Chainsaw Man - The Movie: Reze Arc,"$8,520,755"
Oct 23,Thursday,"$4,198,803",-21.1%,43,Black Phone 2,"$1,658,850"
Oct 22,Wednesday,"$5,322,464",-31.9%,45,Black Phone 2,"$1,864,075"
Oct 21,Tuesday,"$7,815,377",+47.3%,43,Black Phone 2,"$3,064,305"
Oct 20,Monday,"$5,305,930",-66.6%,43,Black Phone 2,"$2,134,125"
Oct 19,Sunday,"$15,866,399",-32.2%,44,Black Phone 2,"$6,632,890"
Oct 18,Saturday,"$23,389,905",+6.8%,44,Black Phone 2,"$9,673,145"
Oct 17,Friday,"$21,902,090",+483.9%,43,Black Phone 2,"$11,026,005"
Oct 16,Thursday,"$3,751,151",-21.8%,38,Tron: Ares,"$1,501,319"
Oct 15,Wednesday,"$4,799,880",-37.1%,39,Tron: Ares,"$1,857,994"
Oct 14,Tuesday,"$7,625,389",-14.9%,38,Tron: Ares,"$3,224,133"
Oct 13Indig. Peoples' Day,Monday,"$8,964,266",-47.3%,43,Tron: Ares,"$3,613,933"
Oct 12,Sunday,"$17,004,990",-25.9%,39,Tron: Ares,"$7,913,287"
Oct 11,Saturday,"$22,946,328",-7.1%,39,Tron: Ares,"$10,923,092"
Oct 10,Friday,"$24,700,680",+660.2%,39,Tron: Ares,"$14,405,054"
Oct 9,Thursday,"$3,249,409",-23.9%,33,One Battle After Another,"$992,876"
Oct 8,Wednesday,"$4,268,384",-29.6%,35,One Battle After Another,"$1,278,628"
Oct 7,Tuesday,"$6,064,146",+51.6%,35,One Battle After Another,"$1,788,795"
Oct 6,Monday,"$4,001,363",-79.4%,36,One Battle After Another,"$1,139,412"
Oct 5,Sunday,"$19,457,224",-25.2%,38,Taylor Swift: The Official Release Party of a Showgirl,"$8,334,596"
Oct 4,Saturday,"$26,013,973",-9.1%,38,Taylor Swift: The Official Release Party of a Showgirl,"$9,922,644"
Oct 3,Friday,"$28,628,478",+450.7%,39,Taylor Swift: The Official Release Party of a Showgirl,"$15,805,534"
Oct 2,Thursday,"$5,198,281",-10.2%,37,One Battle After Another,"$1,704,776"
Oct 1,Wednesday,"$5,789,869",-35%,36,One Battle After Another,"$2,172,084"
Sep 30,Tuesday,"$8,911,653",+49%,37,One Battle After Another,"$3,457,182"
Sep 29,Monday,"$5,982,819",-66.1%,37,One Battle After Another,"$2,291,717"
